stat	hard	koef_hard	line	public	prest	p2	p1_1	p1_2	punkt	fs1r64	fs1r64_05n	fs1r64_05x	fs1r64_06n	fs1r64_06x	fs1r64_09n	fs1r64_09x	fs1r64_12n	fs1r64_12x	fs1r64_11n	fs1r64_11x	fs1r64_01n	fs1r64_01x	fs1r65_o	fs1r65_n	fs1r65_02n	fs1r65_02x	d_izm	DATE_VERSION
AB.122 G.1	2	6220	1		1	1220001	>;>2>5 A=>H5=85 8;8 8=K5 459AB28O A5:AC0;L=>3> E0@0:B5@0 A ;8F><, =5 4>AB83H8< H5AB=04F0B8;5B=53> 2	= 0;BK 60Aõ0 B>;<0ì0= 040<<5= 6K=KABKõ õ0BK=0A =5<5A5 A5:AC0;4Kõ A8?0BB0ìK È735 45 Ÿ@5:5BB5@ 60A0C		11,01										5		5	22				04-Sep-24	04-Sep-24
AB.122 G.2	3	11510	1		1	1220002	>;>2>5 A=>H5=85 8;8 8=K5 459AB28O A5:AC0;L=>3> E0@0:B5@0 A ;8F><, =5 4>AB83H8< H5AB=04F0B8;5B=53> 2	= 0;BK 60Aõ0 B>;<0ì0= 040<<5= 6K=KABKõ õ0BK=0A =5<5A5 A5:AC0;4Kõ A8?0BB0ìK È735 45 Ÿ@5:5BB5@ 60A0C		01											7	10	22				  -   -	
AB.122 G.2	3	11520	1		1	1220002	>;>2>5 A=>H5=85 8;8 8=K5 459AB28O A5:AC0;L=>3> E0@0:B5@0 A ;8F><, =5 4>AB83H8< H5AB=04F0B8;5B=53> 2	= 0;BK 60Aõ0 B>;<0ì0= 040<<5= 6K=KABKõ õ0BK=0A =5<5A5 A5:AC0;4Kõ A8?0BB0ìK È735 45 Ÿ@5:5BB5@ 60A0C		01											7	10	22				13-Apr-19	13-Apr-19
AB.122 G.2	3	11530	1		1	1220002	>;>2>5 A=>H5=85 8;8 8=K5 459AB28O A5:AC0;L=>3> E0@0:B5@0 A ;8F><, =5 4>AB83H8< H5AB=04F0B8;5B=53> 2	= 0;BK 60Aõ0 B>;<0ì0= 040<<5= 6K=KABKõ õ0BK=0A =5<5A5 A5:AC0;4Kõ A8?0BB0ìK È735 45 Ÿ@5:5BB5@ 60A0C		01											7	10	22				11-Jan-20	11-Jan-20
AB.122 G.2	3	7840	1		1	1220002	>;>2>5 A=>H5=85 8;8 8=K5 459AB28O A5:AC0;L=>3> E0@0:B5@0 A ;8F><, =5 4>AB83H8< H5AB=04F0B8;5B=53> 2	= 0;BK 60Aõ0 B>;<0ì0= 040<<5= 6K=KABKõ õ0BK=0A =5<5A5 A5:AC0;4Kõ A8?0BB0ìK È735 45 Ÿ@5:5BB5@ 60A0C		01											3	6	22				04-Sep-24	04-Sep-24
AB.122 G.3	4	12960	1		1	1220003	>;>2>5 A=>H5=85 8;8 8=K5 459AB28O A5:AC0;L=>3> E0@0:B5@0 A ;8F><, =5 4>AB83H8< H5AB=04F0B8;5B=53> 2	= 0;BK 60Aõ0 B>;<0ì0= 040<<5= 6K=KABKõ õ0BK=0A =5<5A5 A5:AC0;4Kõ A8?0BB0ìK È735 45 Ÿ@5:5BB5@ 60A0C		01											10	15	22				  -   -	
AB.122 G.3	4	12990	1		1	1220003	>;>2>5 A=>H5=85 8;8 8=K5 459AB28O A5:AC0;L=>3> E0@0:B5@0 A ;8F><, =5 4>AB83H8< H5AB=04F0B8;5B=53> 2	= 0;BK 60Aõ0 B>;<0ì0= 040<<5= 6K=KABKõ õ0BK=0A =5<5A5 A5:AC0;4Kõ A8?0BB0ìK È735 45 Ÿ@5:5BB5@ 60A0C		01											10	15	22				13-Apr-19	13-Apr-19
AB.122 G.3	4	13020	1		1	1220003	>;>2>5 A=>H5=85 8;8 8=K5 459AB28O A5:AC0;L=>3> E0@0:B5@0 A ;8F><, =5 4>AB83H8< H5AB=04F0B8;5B=53> 2	= 0;BK 60Aõ0 B>;<0ì0= 040<<5= 6K=KABKõ õ0BK=0A =5<5A5 A5:AC0;4Kõ A8?0BB0ìK È735 45 Ÿ@5:5BB5@ 60A0C	01,02,	01											10	15	22				11-Jan-20	11-Jan-20
AB.122 G.3	3	12080	1		1	1220003	>;>2>5 A=>H5=85 8;8 8=K5 459AB28O A5:AC0;L=>3> E0@0:B5@0 A ;8F><, =5 4>AB83H8< H5AB=04F0B8;5B=53> 2	= 0;BK 60Aõ0 B>;<0ì0= 040<<5= 6K=KABKõ õ0BK=0A =5<5A5 A5:AC0;4Kõ A8?0BB0ìK È735 45 Ÿ@5:5BB5@ 60A0C		01											7	12	22				04-Sep-24	04-Sep-24
AB.122 G.4	4	13210	1		1	1220004	>;>2>5 A=>H5=85 8;8 8=K5 459AB28O A5:AC0;L=>3> E0@0:B5@0 A ;8F><, =5 4>AB83H8< H5AB=04F0B8;5B=53> 2	= 0;BK 60Aõ0 B>;<0ì0= 040<<5= 6K=KABKõ õ0BK=0A =5<5A5 A5:AC0;4Kõ A8?0BB0ìK È735 45 Ÿ@5:5BB5@ 60A0C	01,02,	01											12	15	22				04-Sep-24	04-Sep-24
AB.123	1	2130	1	1	1	1230001	>=C645=85 : ?>;>2><C A=>H5=8N, <C65;>6AB2C, ;5A18O=AB2C 8;8 8=K< 459AB28O< A5:AC0;L=>3> E0@0:B5@0	K=KABKõ õ0BK=0A 60A0Cì0, 5@:5: ?5= 5@:5:Bi£ 6K=KABKõ õ0BK=0A 60A0CK=0, Ÿ95; <5= Ÿ95;4V£ 6K=KABKõ õ0		05,06,09,11,01		1000		1000		400				1		1					  -   -	
AB.123 G.1	1	2050	1	1	1	1230001	>=C645=85 : ?>;>2><C A=>H5=8N, <C65;>6AB2C, ;5A18O=AB2C 8;8 8=K< 459AB28O< A5:AC0;L=>3> E0@0:B5@0	K=KABKõ õ0BK=0A 60A0Cì0, 5@:5: ?5= 5@:5:Bi£ 6K=KABKõ õ0BK=0A 60A0CK=0, Ÿ95; <5= Ÿ95;4V£ 6K=KABKõ õ0		05,06,11,01		1000		1000						1		1					13-Apr-19	13-Apr-19
AB.123 G.1	2	4090	1	1	1	1230001	>=C645=85 : ?>;>2><C A=>H5=8N, <C65;>6AB2C, ;5A18O=AB2C 8;8 8=K< 459AB28O< A5:AC0;L=>3> E0@0:B5@0	K=KABKõ õ0BK=0A 60A0Cì0, 5@:5: ?5= 5@:5:Bi£ 6K=KABKõ õ0BK=0A 60A0CK=0, Ÿ95; <5= Ÿ95;4V£ 6K=KABKõ õ0		05,06,11,01		3000		3000						3		3					11-Jan-20	11-Jan-20
AB.123 G.2	2	4080	1	1	1	1230002	>=C645=85 : ?>;>2><C A=>H5=8N, <C65;>6AB2C, ;5A18O=AB2C 8;8 8=K< 459AB28O< A5:AC0;L=>3> E0@0:B5@0	K=KABKõ õ0BK=0A 60A0Cì0, 5@:5: ?5= 5@:5:Bi£ 6K=KABKõ õ0BK=0A 60A0CK=0, Ÿ95; <5= Ÿ95;4V£ 6K=KABKõ õ0		05,06,11,01		3000		3000						3		3					13-Apr-19	13-Apr-19
AB.123 G.2	2	6420	1	1	1	1230002	>=C645=85 : ?>;>2><C A=>H5=8N, <C65;>6AB2C, ;5A18O=AB2C 8;8 8=K< 459AB28O< A5:AC0;L=>3> E0@0:B5@0	K=KABKõ õ0BK=0A 60A0Cì0, 5@:5: ?5= 5@:5:Bi£ 6K=KABKõ õ0BK=0A 60A0CK=0, Ÿ95; <5= Ÿ95;4V£ 6K=KABKõ õ0		05,06,11,01		5000		5000						5		5					11-Jan-20	11-Jan-20
AB.124 G.1	3	11160	1		1	1240001	 072@0I5=85 <0;>;5B=8E	0A 10;0;0@4K 07ìK=4Kõ 6>;ì0 BØAV@C		01											5	10	02		7	10	  -   -	
AB.124 G.1	3	11170	1		1	1240001	 072@0I5=85 <0;>;5B=8E	0A 10;0;0@4K 07ìK=4Kõ 6>;ì0 BØAV@C		01											5	10	02		7	10	13-Apr-19	13-Apr-19
AB.124 G.1	3	12060	1		1	1240001	 072@0I5=85 <0;>;5B=8E	0A 10;0;0@4K 07ìK=4Kõ 6>;ì0 BØAV@C		01											7	12	22				10-Jan-21	10-Jan-21
AB.124 G.1	3	12070	1		1	1240001	 072@0I5=85 ;8F, =5 4>AB83H8E H5AB=04F0B8;5B=53> 2>7@0AB0	= 0;BK 60Aõ0 B>;<0ì0= 040<40@4K 07ìK=4Kõ 6>;ì0 BØAV@C		01											7	12	22				15-Jun-24	15-Jun-24
AB.124 G.2	3	12040	1		1	1240002	 072@0I5=85 <0;>;5B=8E	0A 10;0;0@4K 07ìK=4Kõ 6>;ì0 BØAV@C		01											7	12	22				  -   -	
AB.124 G.2	3	12050	1		1	1240002	 072@0I5=85 <0;>;5B=8E	0A 10;0;0@4K 07ìK=4Kõ 6>;ì0 BØAV@C		01											7	12	22				13-Apr-19	13-Apr-19
AB.124 G.2	4	13030	1		1	1240002	 072@0I5=85 <0;>;5B=8E	0A 10;0;0@4K 07ìK=4Kõ 6>;ì0 BØAV@C		01											10	15	22				10-Jan-21	10-Jan-21
AB.124 G.2	4	13040	1		1	1240002	 072@0I5=85 ;8F, =5 4>AB83H8E H5AB=04F0B8;5B=53> 2>7@0AB0	= 0;BK 60Aõ0 B>;<0ì0= 040<40@4K 07ìK=4Kõ 6>;ì0 BØAV@C		01											10	15	22				15-Jun-24	15-Jun-24
AB.124 G.3	4	12970	1		1	1240003	 072@0I5=85 <0;>;5B=8E	0A 10;0;0@4K 07ìK=4Kõ 6>;ì0 BØAV@C		01											10	15	22				  -   -	
AB.124 G.3	4	13000	1		1	1240003	 072@0I5=85 <0;>;5B=8E	0A 10;0;0@4K 07ìK=4Kõ 6>;ì0 BØAV@C		01											10	15	22				13-Apr-19	13-Apr-19
AB.124 G.3	4	13300	1		1	1240003	 072@0I5=85 <0;>;5B=8E	0A 10;0;0@4K 07ìK=4Kõ 6>;ì0 BØAV@C		01											12	17	22				10-Jan-21	10-Jan-21
AB.124 G.3	4	13310	1		1	1240003	 072@0I5=85 ;8F, =5 4>AB83H8E H5AB=04F0B8;5B=53> 2>7@0AB0	= 0;BK 60Aõ0 B>;<0ì0= 040<40@4K 07ìK=4Kõ 6>;ì0 BØAV@C		01											12	17	22				15-Jun-24	15-Jun-24
AB.125 G.1	3	9300	1		1	1250001	>E8I5=85 G5;>25:0	40<4K ±@;0C		01											4	7					  -   -	
AB.125 G.1	3	9330	1		1	1250001	>E8I5=85 G5;>25:0	40<4K ±@;0C		01											4	7					15-Jun-24	15-Jun-24
AB.125 G.2	3	11760	1		1	1250002	>E8I5=85 G5;>25:0	40<4K ±@;0C	01,02,03,04,05,06,07,08	01											7	12		01			  -   -	
AB.125 G.2	3	11830	1		1	1250002	>E8I5=85 G5;>25:0	40<4K ±@;0C	01,02,03,04,05,06,07,08,09,10	01											7	12		01			11-Jan-20	11-Jan-20
AB.125 G.2	3	11840	1		1	1250002	>E8I5=85 G5;>25:0	40<4K ±@;0C	01,02,03,04,06,07,08,09,10	01											7	12		01			15-Jun-24	15-Jun-24
AB.125 G.3	4	12680	1		1	1250003	>E8I5=85 G5;>25:0	40<4K ±@;0C	01,02,03	01											10	15		01			  -   -	
AB.125 G.3	4	12770	1		1	1250003	>E8I5=85 G5;>25:0	40<4K ±@;0C	01,02,03,21	01											10	15		01			15-Jun-24	15-Jun-24
AB.126 G.1	2	3940	1	2	1	1260001	570:>==>5 ;8H5=85 A2>1>4K	0A 1>AB0=4KìK=0= 70£AK7 09K@C		11,01										3		3					  -   -	
AB.126 G.1	2	3970	1	2	1	1260001	570:>==>5 ;8H5=85 A2>1>4K	0A 1>AB0=4KìK=0= 70£AK7 09K@C		11,01										3		3					15-Jun-24	15-Jun-24
AB.126 G.2	2	5830	1		1	1260002	570:>==>5 ;8H5=85 A2>1>4K	0A 1>AB0=4KìK=0= 70£AK7 09K@C	01,02,03,04,05,06,07,08,09	01												5		01			  -   -	
AB.126 G.2	2	5860	1		1	1260002	570:>==>5 ;8H5=85 A2>1>4K	0A 1>AB0=4KìK=0= 70£AK7 09K@C	01,02,03,04,05,06,07,08,09,10,11	01												5		01			11-Jan-20	11-Jan-20
AB.126 G.2	2	5870	1		1	1260002	570:>==>5 ;8H5=85 A2>1>4K	0A 1>AB0=4KìK=0= 70£AK7 09K@C	01,02,03,04,06,07,08,09,10,11	01												5		01			15-Jun-24	15-Jun-24
AB.126 G.3	3	10810	1		1	1260003	570:>==>5 ;8H5=85 A2>1>4K	0A 1>AB0=4KìK=0= 70£AK7 09K@C	01,02,03	01											5	10		01			  -   -	
AB.126 G.3	3	10840	1		1	1260003	570:>==>5 ;8H5=85 A2>1>4K	0A 1>AB0=4KìK=0= 70£AK7 09K@C	01,02,03,21	01											5	10		01			15-Jun-24	15-Jun-24
AB.127 G.1	2	4390	1		1	1270001	570:>==>5 ?><5I5=85 2 ?A8E80B@8G5A:89 AB0F8>=0@	A8E80B@8O;Kõ AB0F8>=0@ì0 70£AK7 >@=0;0ABK@C		05,06,09,11,01		3000		3000		800				3		3					  -   -	
AB.127 G.2	3	8580	1		1	1270002	570:>==>5 ?><5I5=85 2 ?A8E80B@8G5A:89 AB0F8>=0@	A8E80B@8O;Kõ AB0F8>=0@ì0 70£AK7 >@=0;0ABK@C	01,02,03,04	01											3	7		02		3	  -   -	
AB.127 G.2	3	10000	1		1	1270002	570:>==>5 ?><5I5=85 2 ?A8E80B@8G5A:89 AB0F8>=0@	A8E80B@8O;Kõ AB0F8>=0@ì0 70£AK7 >@=0;0ABK@C	01,02,03,04	01											4	8		02		3	11-Jan-20	11-Jan-20
AB.128 G.1	2	7300	1		1	1280001	">@3>2;O ;N4L<8	40< A0C40AK		01											3	5	01				  -   -	
AB.128 G.1	3	9380	1		1	1280001	">@3>2;O ;N4L<8	40< A0C40AK		01											4	7	01				11-Jan-20	11-Jan-20
AB.128 G.1	3	9380	1		1	1280001	">@3>2;O ;N4L<8	40< A0C40AK		01											4	7	01				04-Sep-24	04-Sep-24
AB.128 G.2	3	9480	1		1	1280002	">@3>2;O ;N4L<8	40< A0C40AK	01,02,03,04,05,06,07,08,09,10,11,12	01											5	7	01				  -   -	
AB.128 G.2	3	10200	1		1	1280002	">@3>2;O ;N4L<8	40< A0C40AK	01,02,03,04,05,06,07,08,09,10,11,12	01											7	9	01				11-Jan-20	11-Jan-20
AB.128 G.2	3	10200	1		1	1280002	">@3>2;O ;N4L<8	40< A0C40AK	01,02,03,04,05,06,07,08,09,10,11,12,13	01											7	9	01				04-Sep-24	04-Sep-24
AB.128 G.3	3	11440	1		1	1280003	">@3>2;O ;N4L<8	40< A0C40AK		01											7	10	01				  -   -	
AB.128 G.3	3	12310	1		1	1280003	">@3>2;O ;N4L<8	40< A0C40AK		01											9	12	01				11-Jan-20	11-Jan-20
AB.128 G.3	3	12310	1		1	1280003	">@3>2;O ;N4L<8	40< A0C40AK		01											9	12	01				04-Sep-24	04-Sep-24
AB.128 G.4	4	12830	1		1	1280004	">@3>2;O ;N4L<8	40< A0C40AK	01,02	01											10	15	01				  -   -	
AB.128 G.4	4	13190	1		1	1280004	">@3>2;O ;N4L<8	40< A0C40AK	01,02	01											12	15	01				11-Jan-20	11-Jan-20
AB.128 G.4	4	13190	1		1	1280004	">@3>2;O ;N4L<8	40< A0C40AK	01,02	01											12	15	01				04-Sep-24	04-Sep-24
AB.129 G.1	2	3820			1	1290001	;>=8@>20=85 G5;>25:0	40<4K :;>=40C		01												3		02		2	  -   -	
AB.129 G.2	3	9360			1	1290002	;>=8@>20=85 G5;>25:0	40<4K :;>=40C	01,02	01											4	7		02		3	  -   -	
AB.129 G.2	3	10010			1	1290002	;>=8@>20=85 G5;>25:0	40<4K :;>=40C	01,02	01											4	8		02		3	11-Jan-20	11-Jan-20
AB.129 G.3	3	11480			1	1290003	;>=8@>20=85 G5;>25:0	40<4K :;>=40C		01											7	10	02			5	  -   -	
AB.129 G.3	3	12000			1	1290003	;>=8@>20=85 G5;>25:0	40<4K :;>=40C		01											7	12	02			5	11-Jan-20	11-Jan-20
AB.130 G.1 (8A:;NG5=0)	1	2030		1	1	1300001	(–ò—Å–∫–ª—é—á–µ–Ω–∞	0;0 601C		05,06,11,01		1000		1000						1		1					  -   -	
AB.130 G.2 (8A:;NG5=0)	1	2340		1	1	1300002	(–ò—Å–∫–ª—é—á–µ–Ω–∞	0;0 601C		05,06,11,01		2000		2000						2		2					  -   -	
AB.130 G.3 (8A:;NG5=0)	2	4010		1	1	1300003	(–ò—Å–∫–ª—é—á–µ–Ω–∞	0;0 601C		05,06,11,01		3000		3000						3		3					  -   -	
AB.131 G.1	0	110		1	2	1310001	A:>@1;5=85	ö>@;0C		05,06,09		100		100		120											  -   -	
AB.131 G.2	0	160		1	2	1310002	A:>@1;5=85	ö>@;0C		05,06,09		200		200		180											  -   -	
AB.132 G.1	3	7690	1		1	1320001	>2;5G5=85 =5A>25@H5==>;5B=53> 2 A>25@H5=85 C3>;>2=KE ?@02>=0@CH5=89	Ÿ<5;5B:5 B>;<0ì0= 040<4K õK;<KABKõ õ±õKõ 1±7CHK;KõB0@ 60A0Cì0 B0@BC		01											2	6					  -   -	
AB.132 G.1	3	7710	1		1	1320001	>2;5G5=85 =5A>25@H5==>;5B=53> 2 A>25@H5=85 C3>;>2=KE ?@02>=0@CH5=89	Ÿ<5;5B:5 B>;<0ì0= 040<4K õK;<KABKõ õ±õKõ 1±7CHK;KõB0@ 60A0Cì0 B0@BC		01											2	6					09-Jan-19	09-Jan-19
AB.132 G.1	3	7760	1		1	1320001	>2;5G5=85 =5A>25@H5==>;5B=53> 2 A>25@H5=85 C3>;>2=KE ?@02>=0@CH5=89	Ÿ<5;5B:5 B>;<0ì0= 040<4K õK;<KABKõ õ±õKõ 1±7CHK;KõB0@ 60A0Cì0 B0@BC		01											3	6					11-Jan-20	11-Jan-20
AB.132 G.2	3	8920	1		1	1320002	>2;5G5=85 =5A>25@H5==>;5B=53> 2 A>25@H5=85 C3>;>2=KE ?@02>=0@CH5=89	Ÿ<5;5B:5 B>;<0ì0= 040<4K õK;<KABKõ õ±õKõ 1±7CHK;KõB0@ 60A0Cì0 B0@BC		01											3	7	22				  -   -	
AB.132 G.2	3	8930	1		1	1320002	>2;5G5=85 =5A>25@H5==>;5B=53> 2 A>25@H5=85 C3>;>2=KE ?@02>=0@CH5=89	Ÿ<5;5B:5 B>;<0ì0= 040<4K õK;<KABKõ õ±õKõ 1±7CHK;KõB0@ 60A0Cì0 B0@BC		01											3	7	22				09-Jan-19	09-Jan-19
AB.132 G.2	3	10040	1		1	1320002	>2;5G5=85 =5A>25@H5==>;5B=53> 2 A>25@H5=85 C3>;>2=KE ?@02>=0@CH5=89	Ÿ<5;5B:5 B>;<0ì0= 040<4K õK;<KABKõ õ±õKõ 1±7CHK;KõB0@ 60A0Cì0 B0@BC		01											4	8	22				11-Jan-20	11-Jan-20
AB.132 G.3	3	10020	1		1	1320003	>2;5G5=85 =5A>25@H5==>;5B=53> 2 A>25@H5=85 C3>;>2=KE ?@02>=0@CH5=89	Ÿ<5;5B:5 B>;<0ì0= 040<4K õK;<KABKõ õ±õKõ 1±7CHK;KõB0@ 60A0Cì0 B0@BC		01											4	8	22				  -   -	
AB.132 G.3	3	10030	1		1	1320003	>2;5G5=85 =5A>25@H5==>;5B=53> 2 A>25@H5=85 C3>;>2=KE ?@02>=0@CH5=89	Ÿ<5;5B:5 B>;<0ì0= 040<4K õK;<KABKõ õ±õKõ 1±7CHK;KõB0@ 60A0Cì0 B0@BC		01											4	8	22				09-Jan-19	09-Jan-19
AB.132 G.3	3	10380	1		1	1320003	>2;5G5=85 =5A>25@H5==>;5B=53> 2 A>25@H5=85 C3>;>2=KE ?@02>=0@CH5=89	Ÿ<5;5B:5 B>;<0ì0= 040<4K õK;<KABKõ õ±õKõ 1±7CHK;KõB0@ 60A0Cì0 B0@BC		01											4	10	22				11-Jan-20	11-Jan-20
AB.132 G.4	3	11190	1		1	1320004	>2;5G5=85 =5A>25@H5==>;5B=53> 2 A>25@H5=85 C3>;>2=KE ?@02>=0@CH5=89	Ÿ<5;5B:5 B>;<0ì0= 040<4K õK;<KABKõ õ±õKõ 1±7CHK;KõB0@ 60A0Cì0 B0@BC		01											5	10	22				  -   -	
AB.132 G.4	3	11200	1		1	1320004	>2;5G5=85 =5A>25@H5==>;5B=53> 2 A>25@H5=85 C3>;>2=KE ?@02>=0@CH5=89	Ÿ<5;5B:5 B>;<0ì0= 040<4K õK;<KABKõ õ±õKõ 1±7CHK;KõB0@ 60A0Cì0 B0@BC		01											5	10	22				09-Jan-19	09-Jan-19
AB.132 G.4	3	11610	1		1	1320004	>2;5G5=85 =5A>25@H5==>;5B=53> 2 A>25@H5=85 C3>;>2=KE ?@02>=0@CH5=89	Ÿ<5;5B:5 B>;<0ì0= 040<4K õK;<KABKõ õ±õKõ 1±7CHK;KõB0@ 60A0Cì0 B0@BC		01											5	12	22				11-Jan-20	11-Jan-20
AB.132 G.5	4	12980	1		1	1320005	>2;5G5=85 =5A>25@H5==>;5B=53> 2 A>25@H5=85 C3>;>2=KE ?@02>=0@CH5=89	Ÿ<5;5B:5 B>;<0ì0= 040<4K õK;<KABKõ õ±õKõ 1±7CHK;KõB0@ 60A0Cì0 B0@BC		01											10	15	22				  -   -	
AB.132 G.5	4	13010	1		1	1320005	>2;5G5=85 =5A>25@H5==>;5B=53> 2 A>25@H5=85 C3>;>2=KE ?@02>=0@CH5=89	Ÿ<5;5B:5 B>;<0ì0= 040<4K õK;<KABKõ õ±õKõ 1±7CHK;KõB0@ 60A0Cì0 B0@BC		01											10	15	22				09-Jan-19	09-Jan-19
AB.133 G.1	2	4400	1		1	1330001	>2;5G5=85 =5A>25@H5==>;5B=53> 2 A>25@H5=85 0=B8>1I5AB25==KE 459AB289	Ÿ<5;5B:5 B>;<0ì0= 040<4K õ>ì0<ì0 60B Ÿ@5:5BB5@ 60A0Cì0 B0@BC		05,06,09,11,01		3000		3000		800				3		3					  -   -	
AB.133 G.1	2	5090	1		1	1330001	>2;5G5=85 =5A>25@H5==>;5B=53> 2 A>25@H5=85 0=B8>1I5AB25==KE 459AB289	Ÿ<5;5B:5 B>;<0ì0= 040<4K õ>ì0<ì0 60B Ÿ@5:5BB5@ 60A0Cì0 B0@BC		05,06,09,11,01		4000		4000		1000				3		3					11-Jan-20	11-Jan-20
AB.133 G.2	2	7030	1		1	1330002	>2;5G5=85 =5A>25@H5==>;5B=53> 2 A>25@H5=85 0=B8>1I5AB25==KE 459AB289	Ÿ<5;5B:5 B>;<0ì0= 040<4K õ>ì0<ì0 60B Ÿ@5:5BB5@ 60A0Cì0 B0@BC		05,06,09,11,01		5000		5000		1200				5		5	22				  -   -	
AB.133 G.2	3	7680	1		1	1330002	>2;5G5=85 =5A>25@H5==>;5B=53> 2 A>25@H5=85 0=B8>1I5AB25==KE 459AB289	Ÿ<5;5B:5 B>;<0ì0= 040<4K õ>ì0<ì0 60B Ÿ@5:5BB5@ 60A0Cì0 B0@BC		05,06,09,11,01		5000		5000		1200				6		6	22				11-Jan-20	11-Jan-20
AB.133 G.3	3	7830	1		1	1330003	>2;5G5=85 =5A>25@H5==>;5B=53> 2 A>25@H5=85 0=B8>1I5AB25==KE 459AB289	Ÿ<5;5B:5 B>;<0ì0= 040<4K õ>ì0<ì0 60B Ÿ@5:5BB5@ 60A0Cì0 B0@BC		01											3	6	22				  -   -	
AB.133 G.3	3	8940	1		1	1330003	>2;5G5=85 =5A>25@H5==>;5B=53> 2 A>25@H5=85 0=B8>1I5AB25==KE 459AB289	Ÿ<5;5B:5 B>;<0ì0= 040<4K õ>ì0<ì0 60B Ÿ@5:5BB5@ 60A0Cì0 B0@BC		01											3	7	22				11-Jan-20	11-Jan-20
AB.134 G.1	2	7310	1		1	1340001	>2;5G5=85 =5A>25@H5==>;5B=53> 2 70=OB85 ?@>AB8BCF859	Ÿ<5;5B:5 B>;<0ì0= 040<4K 657È:H5;V:?5= 09=0;KACì0 B0@BC		01											3	5	01				  -   -	
AB.134 G.1	2	7320	1		1	1340001	>2;5G5=85 =5A>25@H5==>;5B=53> 2 70=OB85 ?@>AB8BCF859	Ÿ<5;5B:5 B>;<0ì0= 040<4K 657È:H5;V:?5= 09=0;KACì0 B0@BC		01											3	5	01				09-Jan-19	09-Jan-19
AB.134 G.1	3	7820	1		1	1340001	>2;5G5=85 =5A>25@H5==>;5B=53> 2 70=OB85 ?@>AB8BCF859	Ÿ<5;5B:5 B>;<0ì0= 040<4K 657È:H5;V:?5= 09=0;KACì0 B0@BC		01											3	6	01				11-Jan-20	11-Jan-20
AB.134 G.1	3		1		1	1340001	>2;5G5=85 =5A>25@H5==>;5B=53> 2 70=OB85 ?@>AB8BCF859	Ÿ<5;5B:5 B>;<0ì0= 040<4K 657È:H5;V:?5= 09=0;KACì0 B0@BC		01											3	6	01,22				10-Jan-21	10-Jan-21
AB.134 G.2	3	9490	1		1	1340002	>2;5G5=85 =5A>25@H5==>;5B=53> 2 70=OB85 ?@>AB8BCF859	Ÿ<5;5B:5 B>;<0ì0= 040<4K 657È:H5;V:?5= 09=0;KACì0 B0@BC		01											5	7	01				  -   -	
AB.134 G.2	3	9530	1		1	1340002	>2;5G5=85 =5A>25@H5==>;5B=53> 2 70=OB85 ?@>AB8BCF859	Ÿ<5;5B:5 B>;<0ì0= 040<4K 657È:H5;V:?5= 09=0;KACì0 B0@BC		01											5	7	01				09-Jan-19	09-Jan-19
AB.134 G.2	3	10120	1		1	1340002	>2;5G5=85 =5A>25@H5==>;5B=53> 2 70=OB85 ?@>AB8BCF859	Ÿ<5;5B:5 B>;<0ì0= 040<4K 657È:H5;V:?5= 09=0;KACì0 B0@BC		01											5	8	01				11-Jan-20	11-Jan-20
AB.134 G.2	3		1		1	1340002	>2;5G5=85 =5A>25@H5==>;5B=53> 2 70=OB85 ?@>AB8BCF859	Ÿ<5;5B:5 B>;<0ì0= 040<4K 657È:H5;V:?5= 09=0;KACì0 B0@BC		01											5	8	01,22				10-Jan-21	10-Jan-21
AB.134 G.3	3	11260	1		1	1340003	>2;5G5=85 =5A>25@H5==>;5B=53> 2 70=OB85 ?@>AB8BCF859	Ÿ<5;5B:5 B>;<0ì0= 040<4K 657È:H5;V:?5= 09=0;KACì0 B0@BC	01,02	01											6	10	01				  -   -	
AB.134 G.3	3	11280	1		1	1340003	>2;5G5=85 =5A>25@H5==>;5B=53> 2 70=OB85 ?@>AB8BCF859	Ÿ<5;5B:5 B>;<0ì0= 040<4K 657È:H5;V:?5= 09=0;KACì0 B0@BC	01,11,02	01											6	10	01				09-Jan-19	09-Jan-19
AB.134 G.3	3		1		1	1340003	>2;5G5=85 =5A>25@H5==>;5B=53> 2 70=OB85 ?@>AB8BCF859	Ÿ<5;5B:5 B>;<0ì0= 040<4K 657È:H5;V:?5= 09=0;KACì0 B0@BC	01,11,02	01											6	10	01,22				10-Jan-21	10-Jan-21
AB.134 G.4	3	11870	1		1	1340004	>2;5G5=85 =5A>25@H5==>;5B=53> 2 70=OB85 ?@>AB8BCF859	Ÿ<5;5B:5 B>;<0ì0= 040<4K 657È:H5;V:?5= 09=0;KACì0 B0@BC	01,02	01											7	12	01				  -   -	
AB.134 G.4	3	11940	1		1	1340004	>2;5G5=85 =5A>25@H5==>;5B=53> 2 70=OB85 ?@>AB8BCF859	Ÿ<5;5B:5 B>;<0ì0= 040<4K 657È:H5;V:?5= 09=0;KACì0 B0@BC	01,02	01											7	12	01				09-Jan-19	09-Jan-19
AB.134 G.4	3		1		1	1340004	>2;5G5=85 =5A>25@H5==>;5B=53> 2 70=OB85 ?@>AB8BCF859	Ÿ<5;5B:5 B>;<0ì0= 040<4K 657È:H5;V:?5= 09=0;KACì0 B0@BC	01,02	01											7	12	01,22				10-Jan-21	10-Jan-21
